,OBJECTID,Parish,PFIPS,LDHH,Latitude,Longitude,SeriesInt,SeriesComp,Total_2018pop,PercInt_Black,PercInt_White,PercInt_Other,PercInt_RaceUnk,PercComp_Black,PercComp_White,PercComp_Other,PercComp_RaceUnk,PercPop_Black,PercPop_White,PercPop_Other,PercInt_5to17,PercInt_18to29,PercInt_30to39,PercInt_40to49,PercInt_50to59,PercInt_60to69,PercInt_70plus,PercInt_AgeUnk,PercComp_5to17,PercComp_18to29,PercComp_30to39,PercComp_40to49,PercComp_50to59,PercComp_60to69,PercComp_70plus,PercComp_AgeUnk,PercInt_Female,PercInt_Male,PercInt_SexUnk,PercComp_Female,PercComp_Male,PercComp_SexUnk
10,11,Caldwell,22021,8,32.0924,-92.1166,3858,3521,9996,17.625713,76.853294,4.4841886,1.0368066,17.409826,77.222382,4.4305596,0.93723375,16.7166866746699,82.1428571428571,1.14045618247299,3.7065837,9.3571796,10.316226,11.819595,17.625713,21.228617,25.557283,0.3888025,3.6921329,8.4919062,9.4859419,11.445612,17.722239,21.982391,27.179779,0.0,53.265942,46.215656,0.51840329,53.138313,46.378868,0.48281738
11,12,Cameron,22023,5,29.9188,-93.1565,2401,2187,6868,2.2074137,86.089127,10.037484,1.6659725,2.1947873,86.465477,9.6479197,1.6918153,4.22248107163658,93.3022714036109,2.47524752475247,2.9987504,10.495626,11.703457,12.286548,18.950438,22.657227,20.783007,0.12494794,2.8349338,9.8308182,11.065387,11.796982,18.975765,23.593964,21.856424,0.045724738,48.812996,50.187424,0.99958348,49.199818,49.794239,1.0059443
12,13,Catahoula,22025,6,31.6337,-91.9015,3813,3390,9893,34.172569,60.7658,3.3307106,1.7309206,33.687317,61.356934,3.3628318,1.5929203,32.4471848781967,66.3499444051349,1.20287071666835,4.4584317,9.6511936,9.887228,11.801731,16.968266,23.472332,23.183846,0.5769735,4.3067846,8.525074,8.9675512,11.209439,17.787611,24.513275,24.690266,0.0,53.107788,46.157883,0.73432994,53.480827,45.899704,0.61946905
13,14,Claiborne,22027,7,32.8229,-92.9957,6852,6380,16153,48.920025,46.4244,2.7291303,1.9264449,48.479626,46.81818,2.7742946,1.9278997,51.9841515507955,45.7995418807652,2.2163065684393,3.9258611,8.6690016,11.441915,13.16404,18.899591,20.592527,23.117338,0.18972562,3.7617555,7.7742949,11.22257,13.040752,19.184954,21.128527,23.887148,0.0,47.869236,51.692936,0.43782836,47.554859,52.068966,0.37617555
14,15,Concordia,22029,6,31.4464,-91.64,8668,7683,20021,39.086296,49.48085,6.5989847,4.8338718,38.500587,50.292854,6.7942209,4.4123387,41.1068378202887,57.8342740122871,1.05888816742421,5.041532,12.171205,12.171205,12.678819,15.45916,20.78911,20.823719,0.86525148,4.6596379,11.02434,11.922426,12.377977,15.788104,21.905506,22.308994,0.013015749,51.695892,47.646515,0.65759116,51.52935,47.819862,0.65078747
15,16,De Soto,22031,7,32.0572,-93.7354,11761,10582,27216,39.282375,55.539494,4.4469008,0.73123032,39.349838,55.972404,4.0824041,0.59535062,35.7436801881246,60.137419165197,4.11890064667842,5.203639,10.271235,10.415781,13.476746,17.481506,20.559477,22.149477,0.44213927,5.093555,9.1381588,9.8941603,13.211113,17.775467,21.687771,23.199774,0.0,56.568317,43.253124,0.17855625,56.889057,42.931393,0.17955019
16,17,East Baton Rouge,22033,2,30.5385,-91.0956,253173,227922,444094,40.679298,47.884647,10.342335,1.0937185,39.859688,49.154976,9.9819241,1.0034134,45.9443271019199,47.3404279274208,6.71524497065936,6.2613311,16.002102,14.659936,14.037832,15.44754,16.51124,16.194855,0.88516545,5.9818711,14.993287,14.201349,14.058318,15.950632,17.423943,17.342337,0.048262123,55.107773,44.708164,0.18406387,55.499249,44.324814,0.17593738
17,18,East Carroll,22035,8,32.7328,-91.235,3133,2834,7225,65.272903,29.045643,4.308969,1.3724865,64.184898,30.3458,4.2695837,1.1997178,69.9100346020761,29.1349480968858,0.955017301038062,5.5218639,8.5221834,11.267156,15.67188,17.938078,20.778807,19.246729,1.0533036,4.9400139,7.5511646,10.585745,15.490473,18.630911,22.053635,20.74806,0.0,49.601021,50.015961,0.38301948,49.223713,50.458717,0.31757233
18,19,East Feliciana,22037,2,30.8452,-91.0455,11909,10871,19499,47.275169,47.401127,3.4679654,1.8557394,46.867813,47.79689,3.5323339,1.8029621,44.0432842709883,54.1668803528386,1.78983537617314,3.8038459,10.588631,12.024519,14.392476,18.070368,21.26123,19.52305,0.33588043,3.5967252,9.4931469,11.461687,14.377702,18.25959,22.178272,20.623678,0.0091987858,46.729362,52.540096,0.73053992,47.088585,52.258301,0.65311378
19,20,Evangeline,22039,4,30.7292,-92.4059,16041,14523,33636,30.010597,56.779503,11.003055,2.206845,29.374096,57.226467,11.244233,2.1552022,27.5092163158521,67.7577595433464,4.73302414080152,5.155539,13.590176,12.461817,13.066517,17.336824,18.938969,18.801821,0.64833862,5.0127382,12.676444,12.049852,12.944983,17.696068,19.823729,19.782413,0.013771259,54.915527,44.529644,0.55482823,55.243408,44.1782,0.57839292
20,21,Franklin,22041,8,32.1335,-91.6737,8105,7258,20322,37.816162,57.297966,3.9235041,0.96236891,36.883438,58.514744,3.6786993,0.92311931,33.0331660269659,65.5545714004527,1.41226257258144,3.8494756,9.537323,10.610734,12.67119,17.273289,21.307835,24.14559,0.60456508,3.3755856,8.2667398,10.071645,12.537889,18.035271,22.209974,25.461559,0.041333701,54.694633,44.947563,0.35780382,54.174706,45.453293,0.37200332
21,22,Grant,22043,6,31.5999,-92.5595,7672,6909,22348,13.047445,79.314392,5.0052137,2.632951,12.751484,79.548416,5.0224347,2.6776669,16.7039556112404,78.534991945588,4.76105244317165,4.1579771,10.179874,10.28415,12.904067,17.831074,21.193953,23.096975,0.3519291,3.8500507,8.9593287,9.5672312,12.621219,18.266029,22.00029,24.735851,0.0,53.832115,45.607403,0.56047964,53.669128,45.766392,0.56448114
22,23,Iberia,22045,4,29.968,-91.7532,33963,30208,72691,34.304977,53.375732,11.073815,1.245473,33.818855,54.078388,10.85474,1.2480137,31.7136922039867,61.0928450564719,7.19346273954135,5.9594264,12.528339,11.606749,12.863999,17.913612,19.550688,18.835203,0.74198395,5.5581303,11.374471,10.957362,12.569518,18.461996,20.809057,20.262844,0.0066207629,53.487617,46.235611,0.27677178,53.727489,45.98782,0.28469279
23,24,Iberville,22047,2,30.2184,-91.3602,17849,16067,32956,46.361141,46.854164,5.2103758,1.5743179,45.857971,48.079914,4.7115207,1.3505944,48.3523485859934,49.3020997693895,2.34555164461707,5.3672476,12.74021,12.790632,14.0344,18.409994,19.020674,16.807665,0.82917809,5.1409721,11.464493,12.15535,14.153234,18.852306,20.078423,18.136553,0.018671812,50.731133,48.81506,0.45380694,51.397274,48.210617,0.39210805
24,25,Jackson,22049,8,32.3022,-92.5578,7390,6825,15926,26.02165,55.656292,16.589987,1.7320703,25.274725,55.56044,17.582418,1.5824176,29.9573025241743,68.4478211729248,1.59487630290092,3.5317998,16.319351,10.703653,11.637348,15.26387,18.687416,23.558863,0.2976996,3.1648352,16.014652,10.520146,11.472528,15.282051,19.194139,24.336996,0.014652015,61.853855,37.577808,0.56833559,62.285713,37.128204,0.58608061
25,26,Jefferson,22051,1,29.7304,-90.1281,291494,261402,435300,24.338408,58.172382,16.341331,1.1478796,23.836466,59.359531,15.735916,1.0680867,26.7909487709626,62.8061107282334,10.402940500804,6.4903564,14.851077,14.897048,13.920355,15.918681,16.590736,16.399994,0.93175161,5.9869475,13.766536,14.429117,13.97694,16.476156,17.626492,17.598948,0.13886657,53.589783,46.249321,0.16089524,54.063854,45.781212,0.15493378
26,27,Jefferson Davis,22053,5,30.268,-92.8141,13183,11943,31467,19.297581,71.000534,7.9799743,1.7219145,18.906473,71.472832,7.8707194,1.749979,16.5729176597706,79.8932214701115,3.5338608701179,4.0734277,11.294849,10.991428,12.743685,16.885384,20.981567,22.680725,0.34893423,3.8181362,10.257054,10.466382,12.517793,17.189985,21.686344,24.055933,0.0083731059,53.470379,46.248959,0.2806645,53.746964,45.993469,0.25956628
27,28,La Salle,22059,6,31.6771,-92.1605,6474,5912,14949,11.214087,77.247452,10.333642,1.2048193,10.757781,77.249664,10.859269,1.1332883,12.4088567797177,84.5474613686534,3.04368185162887,3.120173,17.222736,15.307384,13.515601,13.160334,17.408094,19.879519,0.38616002,2.7909336,16.965494,15.087956,13.227334,13.396482,17.811232,20.720568,0.0,45.31974,54.294098,0.38616002,44.604195,55.159,0.2368065
28,29,Lafayette,22055,4,30.2069,-92.0639,127031,115253,240091,24.726248,62.60519,11.427919,1.2406421,24.174643,63.418739,11.213591,1.1930275,25.8814366219475,69.7014881857296,4.41707519232291,6.1166172,15.091592,15.649723,14.526376,15.513536,16.822666,15.646574,0.63291639,5.8749013,14.292904,15.24212,14.502876,15.865965,17.609953,16.575706,0.035573911,53.604237,46.183216,0.21254654,53.973431,45.820065,0.20650221
29,30,Lafourche,22057,3,29.5703,-90.4363,49056,44247,98214,12.349152,78.010841,8.9306097,0.70939332,11.946572,78.746582,8.6559544,0.6508916,13.3015659681919,78.7576109312318,7.94082310057629,5.1308708,13.042237,13.500897,13.63136,17.798027,18.040607,18.468689,0.38731247,4.7890253,11.928493,13.006532,13.46532,18.069021,19.03406,19.700771,0.0067801205,51.84687,47.988014,0.16511741,52.039688,47.788551,0.17176306
30,31,Lincoln,22061,8,32.6018,-92.6648,20661,18377,47356,34.199699,55.11834,9.3751516,1.3068099,33.498394,55.846981,9.3867331,1.2678893,40.8459329335248,53.8981332882845,5.25593377819073,5.3143606,17.980736,12.816418,13.005178,14.626591,16.606167,19.108465,0.5420841,4.5654893,16.444469,12.570061,13.35909,15.094955,17.68515,20.253578,0.027207922,55.244179,44.373459,0.3823629,55.564022,44.027863,0.40811884
31,32,Livingston,22063,9,30.4504,-90.7392,59575,53244,138111,9.1212759,82.788086,7.1707931,0.91984892,8.9249496,83.372772,6.8439636,0.85831267,6.02631216919724,91.0383676897568,2.93532014104597,5.5090222,13.416701,13.737306,15.493076,17.037348,17.096098,17.341167,0.36928242,5.2118549,12.401398,13.024941,15.419578,17.363459,17.913755,18.644354,0.020659605,54.36005,45.48888,0.15107007,54.734806,45.111187,0.15400796
32,33,Madison,22065,8,32.3674,-91.2454,4971,4459,11472,54.335144,34.238583,8.0265541,3.3997183,53.86858,35.546085,7.7820139,2.8033192,63.6419107391911,35.5125523012552,0.845536959553696,4.8078856,13.659224,13.779923,14.403541,16.596258,18.145243,18.245827,0.36210018,4.4853106,12.379457,13.478358,14.330567,17.04418,19.107424,19.174704,0.0,50.91531,48.561657,0.52303362,50.840996,48.643192,0.51581073
33,34,Morehouse,22067,8,32.8205,-91.8018,12040,10432,25992,49.036545,45.722591,4.6345515,0.60631227,47.977379,47.143406,4.2848926,0.59432513,49.2189904586026,49.4652200677131,1.31578947368421,4.6843853,9.1943521,9.2275743,12.815615,17.840532,22.873755,22.74917,0.61461794,3.9014571,8.0617332,8.4547548,12.643788,18.107746,24.30023,24.520706,0.00958589,56.004982,43.745846,0.24916944,56.604679,43.16526,0.23006135
34,35,Natchitoches,22069,7,31.7242,-93.0963,17459,15826,38963,37.745575,49.899765,9.1585999,3.1960592,37.229874,50.625553,9.0547199,3.0898521,40.4871288145163,53.630367271514,5.88250391396966,4.7597227,13.672031,10.974282,12.847242,16.982645,19.485653,20.81448,0.46394411,4.5684319,12.334134,10.463794,12.656388,17.427019,20.453684,22.09655,0.0,55.163525,44.12624,0.71023542,55.238216,44.09832,0.6634652
35,36,Orleans,22071,1,30.0682,-89.8826,274036,242843,389648,48.28891,39.742222,9.8742504,2.0946152,47.731663,40.703663,9.461257,2.1034167,59.7434094362091,33.9852892867409,6.27130127705006,6.4626546,16.861288,18.458889,14.448832,14.513057,14.86593,12.907063,1.482287,5.8778715,15.928398,18.229061,14.619734,15.155059,15.923457,14.046112,0.22030695,52.866776,46.843479,0.28974295,53.31881,46.414349,0.26683906
36,37,Ouachita,22073,8,32.4785,-92.1548,72384,64748,156075,33.515694,56.585709,9.3667107,0.5318855,32.904491,57.438068,9.1724844,0.48495707,37.4864648406215,59.7302578888355,2.78327727054301,5.8838968,14.323607,12.657494,14.290451,16.148596,17.926613,18.388042,0.38129973,5.366961,13.356397,12.119293,14.210478,16.533329,18.894793,19.50176,0.016988942,56.010998,43.808025,0.18097922,56.375488,43.445358,0.17915611
37,38,Plaquemines,22075,1,29.6355,-89.8455,13505,12071,23373,23.509811,62.110329,12.069604,2.3102555,23.204374,62.886257,11.755447,2.1539226,20.4766183202841,67.9031360972062,11.6202455825097,7.9970384,15.401703,13.395039,14.890781,17.926693,15.623843,13.972603,0.79229915,7.5055919,14.199321,12.824124,15.094027,18.763979,16.57692,14.994616,0.041421589,51.00333,48.374676,0.62199187,51.412476,47.982769,0.60475522
38,39,Pointe Coupee,22077,2,30.6081,-91.5663,13389,12249,22158,36.866085,54.499962,7.1177831,1.51617,36.460117,55.326965,6.8577027,1.3552127,35.5356981677047,60.9441285314559,3.52017330083943,5.3476734,12.428113,11.330196,12.360893,17.096123,19.867056,21.054598,0.51534843,5.159605,11.405013,10.874357,12.074455,17.527962,20.736387,22.214058,0.0081639318,52.460976,47.195457,0.34356561,52.845131,46.828312,0.32655728
39,40,Rapides,22079,6,31.199,-92.5332,67563,59499,131546,31.475807,56.479137,9.3468323,2.6982224,30.429083,57.730381,9.137969,2.7025664,31.8109254557341,63.6841865203047,4.5048880239612,6.0994925,13.016,12.508326,13.505913,16.819857,18.215591,19.256102,0.57871914,5.7883325,11.803559,11.870788,13.317871,17.22382,19.250744,20.729759,0.015126305,54.097656,45.338425,0.56391811,54.363937,45.116726,0.51933646
40,41,Red River,22081,7,32.0933,-93.3399,3176,2827,8618,44.899246,49.118389,3.9987407,1.9836272,44.534843,49.699329,3.8556774,1.9101521,39.034578788582,57.2986771872824,3.66674402413553,5.1322417,10.29597,10.957179,12.279597,16.498741,22.512594,21.56801,0.75566751,5.0229926,9.338521,10.647329,12.09763,16.554651,23.876902,22.461973,0.0,57.241814,42.285892,0.47229218,57.835159,41.704987,0.45985144
41,42,Richland,22083,8,32.4623,-91.7328,8995,8182,20474,37.976654,57.509727,3.6687047,0.84491384,37.545834,58.21315,3.5321438,0.70887315,35.5865976360262,61.7954478851226,2.61795447885123,4.1801,9.7165089,9.7387438,13.48527,17.365202,22.13452,22.934963,0.44469151,4.1310191,8.812026,8.970912,13.34637,17.672941,23.136152,23.918358,0.012221951,55.753197,44.01334,0.23346303,55.915424,43.85236,0.23221706
42,43,Sabine,22085,7,31.5719,-93.5273,9649,8411,24088,16.550938,72.038551,10.31195,1.0985594,16.193081,72.833191,10.070147,0.90357864,16.319329126536,69.474427100631,14.206243772833,2.9847653,9.9077625,10.840502,12.249974,17.100218,21.235361,25.360142,0.32127681,2.8534062,8.6434431,9.9274759,11.675187,17.167994,22.268457,27.452147,0.011889192,53.870869,45.849312,0.27982175,54.309834,45.416718,0.27345145
43,44,St. Bernard,22087,1,29.8573,-89.7757,23725,21005,45694,23.717598,64.927292,10.233931,1.1211802,22.780291,66.412758,9.7500591,1.0568912,22.8585809953167,69.6765439663851,7.46487503829824,7.3213911,14.992624,17.045311,15.511065,16.09273,16.370916,12.0,0.66596419,6.8697929,13.463461,16.505594,15.582005,16.834087,17.548203,13.115925,0.080933109,53.23077,46.364594,0.40463647,53.930016,45.689121,0.3808617
44,45,St. Charles,22089,3,29.884,-90.3624,31520,28387,52724,25.881979,65.440987,7.5126905,1.1643401,25.261564,66.572723,7.1405926,1.0251172,26.4907821864805,69.7500189666945,3.75919884682498,7.1097717,14.359137,13.591371,14.65736,17.5,17.528553,14.409899,0.84390861,6.5804768,13.280727,13.101068,14.636982,18.099834,18.652905,15.482439,0.16556874,53.62627,46.291245,0.082487307,54.031776,45.901295,0.066932045
45,46,St. Helena,22091,9,30.8221,-90.7103,5308,4738,10411,56.970612,36.002262,5.5764885,1.4506406,56.711693,36.344448,5.5086536,1.4352047,54.0389972144847,44.0207472865239,1.94025549899145,6.4807839,10.700829,11.03994,12.792012,17.539562,21.420498,19.83798,0.18839487,6.3317857,9.3710423,9.3710423,12.790207,17.918953,22.815535,21.359222,0.042211905,54.40844,45.045216,0.54634511,54.89658,44.575771,0.52764881
46,47,St. James,22093,3,30.0264,-90.7963,11742,10651,21357,49.327202,43.817066,5.6634302,1.1923012,48.906204,45.263355,4.7037835,1.1266547,49.7354497354497,48.4384510933183,1.82609917123192,5.8082099,11.931528,11.23318,12.740589,17.986713,20.311701,19.477091,0.51098621,5.4079428,10.70322,10.459112,12.637311,18.627359,21.453384,20.702282,0.0093887895,54.343384,45.239311,0.41730541,55.318748,44.29631,0.38494039
47,48,St. John the Baptist,22095,3,30.0771,-90.5468,26287,23367,43446,55.373379,34.89938,8.2131853,1.5140563,54.923611,35.699917,7.8829117,1.4935592,55.6829167242094,39.6031855636883,4.71389771210238,7.3458362,14.086811,12.774375,14.539506,17.978468,17.738806,14.904706,0.63149083,6.5091796,12.680276,12.081141,14.511918,18.919844,19.061069,16.193777,0.042795394,54.315823,45.486362,0.19781642,54.75243,45.084949,0.1626225
48,49,St. Landry,22097,4,30.5991,-92.0058,42846,38535,83449,43.724033,46.216682,8.1407833,1.9184988,43.178928,46.853508,8.03685,1.9307123,41.1269158408129,56.2139750026963,2.65910915649079,6.3366475,11.819073,11.410633,12.87168,17.618914,19.577089,19.635439,0.73052329,6.142468,10.865447,10.813546,12.697548,17.981056,20.692877,20.786299,0.020760348,54.280445,45.465153,0.25439948,54.833267,44.909821,0.25690931
49,50,St. Martin,22099,4,30.2284,-91.7268,25483,23178,53752,33.846092,57.077267,7.8522935,1.2243457,33.406677,57.942879,7.4510312,1.1994132,29.2770501562733,66.1463759488019,4.57657389492484,5.5644941,12.365107,11.639132,13.075383,18.125809,19.989798,18.553545,0.68673235,5.4361897,11.446199,10.898266,12.822504,18.63405,21.011303,19.725601,0.025886616,53.694618,46.136639,0.16873994,54.266975,45.564758,0.168263
50,51,St. Mary,22101,3,29.7238,-91.4516,23681,21221,51734,32.904015,55.27216,10.358516,1.4653097,33.146412,55.921021,9.5612841,1.3712832,31.2328449375652,60.2485792708857,8.51857579154908,4.5986233,12.081415,11.198852,12.849964,18.318483,20.628351,19.792238,0.53207213,4.3164787,10.781773,10.343528,12.539466,18.75972,21.869846,21.389191,0.0,52.582237,47.075714,0.34204638,53.046509,46.623627,0.32986194
51,52,St. Tammany,22103,9,30.4469,-89.9387,148279,135663,252093,13.584526,78.013069,7.3301005,1.0723029,13.288812,78.668465,7.0358167,1.0069069,11.8222243378436,82.9547032246036,5.22307243755281,5.8936195,13.042305,12.557408,13.984448,16.481768,18.369425,19.077549,0.59347582,5.6367617,12.175759,12.099098,13.841652,16.859425,19.126806,20.194157,0.066340856,53.503193,46.366646,0.13016003,53.743465,46.132698,0.12383627
52,53,Tangipahoa,22105,9,30.6463,-90.412,62213,55613,130504,27.290115,64.872292,6.5147157,1.3228747,26.463238,66.074478,6.1712189,1.2910651,29.5722736467848,67.1105866486851,3.31713970453013,5.4490218,13.529326,13.095334,14.064585,16.580135,18.915661,18.148939,0.21699645,5.0042257,12.223761,12.331649,13.851078,17.019402,19.997124,19.560175,0.012586985,54.324657,45.345829,0.32951313,54.557388,45.149517,0.29309693
53,54,Tensas,22107,8,32.0019,-91.34,2188,2004,4666,55.712978,36.288849,4.6160879,3.3820841,55.688622,36.127743,4.740519,3.4431138,54.5006429489927,44.856408058294,0.642948992713245,3.6563072,8.5009136,10.283363,12.705667,15.173675,25.594151,23.491774,0.59414989,3.6427145,7.7345309,9.9800396,12.774451,15.518962,26.097805,24.251497,0.0,51.005486,47.851921,1.142596,50.648701,48.203594,1.1477046
54,55,Terrebonne,22109,3,29.4379,-90.8475,51322,44908,112587,19.736176,67.735085,11.622696,0.90604419,19.257149,68.778389,11.109379,0.8550815,19.1745050494284,70.7124268343592,10.1130681162124,5.0524139,12.9652,12.856085,14.04271,17.863684,18.869101,18.035151,0.3156541,4.564888,11.670527,11.893204,13.5811,18.333036,20.134497,19.811615,0.011133874,52.595379,47.289661,0.11496045,53.157566,46.728867,0.11356551
55,56,Union,22111,8,32.8321,-92.3749,10228,9286,22475,27.737583,65.946419,5.2502933,1.065702,27.374542,66.681023,4.9644628,0.97996986,24.8898776418242,71.3058954393771,3.80422691879867,4.6245599,10.011732,9.8455219,12.270239,16.894798,21.705124,24.393822,0.25420415,4.40448,8.8304977,9.2397156,12.104243,17.079475,22.496231,25.845358,0.0,54.311695,45.443878,0.24442707,54.544476,45.229378,0.22614689
56,57,Vermilion,22113,4,29.846,-92.3236,25176,22725,59867,15.832539,72.77169,9.9459801,1.4497935,15.467546,73.284927,9.8437843,1.4037404,14.7677351462408,81.4021080060801,3.83015684767902,4.8736892,12.571497,12.086908,13.222911,17.318081,19.057833,20.32094,0.54814106,4.6292629,11.634764,11.617162,12.89769,17.588558,20.171618,21.40814,0.052805282,53.737686,45.55529,0.70702255,53.799782,45.482948,0.71727175
57,58,Vernon,22115,6,31.1086,-93.1841,18296,15956,51007,14.177962,65.506119,16.98732,3.3285964,14.019804,65.950111,16.633242,3.3968413,14.5803517164311,75.7699923539906,9.64965592957829,4.7332749,17.752514,14.970486,13.54941,14.943157,16.249453,17.091167,0.71053785,4.5500126,15.95638,14.590123,13.662572,15.511406,17.353973,18.369265,0.0062672347,52.000439,47.600567,0.39899433,52.199799,47.386562,0.41363749
58,59,Washington,22117,9,30.8535,-90.0405,21058,19011,46457,30.857632,61.895718,6.2684016,0.97825056,30.303509,62.605862,6.1911526,0.89947927,30.1074111544008,67.016811244807,2.87577760079213,4.4496155,10.447336,10.570805,13.310856,16.991167,21.76845,22.276569,0.18520278,4.1712694,9.0631742,9.6838675,13.018779,17.32155,22.89201,23.84409,0.0052601127,52.659321,47.155476,0.18520278,52.706329,47.099049,0.19462417
59,60,Webster,22119,7,32.714,-93.335,17265,15563,39631,35.4011,59.415001,4.26296,0.92093831,34.986828,60.084816,4.1380196,0.79033607,34.2358254901466,63.5335974363503,2.23057707350307,4.5583549,9.4468575,9.2441359,12.20388,18.053865,21.297422,24.9638,0.2316826,4.4592943,8.1989336,8.7001219,11.925721,18.441175,21.910942,26.357386,0.0064254962,57.190849,42.548508,0.26064292,57.598148,42.138405,0.26344535
60,61,West Baton Rouge,22121,2,30.4635,-91.3128,15225,13844,25860,41.87849,51.185551,6.1609197,0.77504104,41.238083,52.398151,5.6269865,0.7367813,39.907192575406,58.0355761794277,2.05723124516628,6.5090313,13.707718,15.402299,13.852217,17.379311,17.865353,14.522167,0.76190478,6.1904073,12.561399,14.959549,13.904941,18.000578,18.896273,15.45796,0.028893383,54.016418,45.832512,0.15106732,54.507366,45.340942,0.15169026
