,OBJECTID,TractID,Lat,Long,Total_2018Pop,SeriesInt,SeriesComp,parish,pfips,ldhh
209,210,22031950300,32.070156,-93.614021,2889,954.0,865.0,De Soto,22031,7
210,211,22031950400,32.051701,-93.724922,2940,1083.0,980.0,De Soto,22031,7
211,212,22031950500,31.971491,-93.728653,1975,750.0,693.0,De Soto,22031,7
212,213,22031950600,32.007614,-93.661232,2714,989.0,906.0,De Soto,22031,7
213,214,22031950700,31.917665,-93.727119,2092,729.0,660.0,De Soto,22031,7
214,215,22033000100,30.504429,-91.160919,1764,548.0,478.0,East Baton Rouge,22033,2
215,216,22033000200,30.498356,-91.137726,6207,2591.0,2256.0,East Baton Rouge,22033,2
216,217,22033000300,30.49412,-91.162262,1630,657.0,581.0,East Baton Rouge,22033,2
217,218,22033000400,30.492685,-91.148567,2696,1193.0,1039.0,East Baton Rouge,22033,2
218,219,22033000500,30.479147,-91.162704,3766,1422.0,1204.0,East Baton Rouge,22033,2
219,220,22033000601,30.48303,-91.148651,2796,1318.0,1147.0,East Baton Rouge,22033,2
220,221,22033000602,30.472036,-91.148155,4388,1983.0,1780.0,East Baton Rouge,22033,2
221,222,22033000701,30.483507,-91.129181,2314,825.0,704.0,East Baton Rouge,22033,2
222,223,22033000702,30.475029,-91.125931,3240,1428.0,1279.0,East Baton Rouge,22033,2
223,224,22033000900,30.461876,-91.161339,3797,1791.0,1592.0,East Baton Rouge,22033,2
224,225,22033001000,30.459555,-91.147285,3442,1479.0,1299.0,East Baton Rouge,22033,2
225,226,22033001102,30.461426,-91.108963,3464,1423.0,1269.0,East Baton Rouge,22033,2
226,227,22033001103,30.460592,-91.13382,3328,1203.0,1078.0,East Baton Rouge,22033,2
227,228,22033001104,30.460154,-91.121674,4661,1336.0,1062.0,East Baton Rouge,22033,2
228,229,22033001600,30.445778,-91.160675,3318,1899.0,1752.0,East Baton Rouge,22033,2
229,230,22033001700,30.442326,-91.145691,5572,3366.0,3050.0,East Baton Rouge,22033,2
230,231,22033001800,30.448124,-91.125404,2405,1277.0,1171.0,East Baton Rouge,22033,2
231,232,22033001900,30.439981,-91.124428,2760,1804.0,1683.0,East Baton Rouge,22033,2
232,233,22033002000,30.440615,-91.098915,3419,2428.0,2282.0,East Baton Rouge,22033,2
233,234,22033002200,30.435791,-91.174011,1394,599.0,523.0,East Baton Rouge,22033,2
234,235,22033002300,30.432878,-91.159042,2444,1905.0,1783.0,East Baton Rouge,22033,2
235,236,22033002400,30.425745,-91.190491,2468,1126.0,1008.0,East Baton Rouge,22033,2
236,237,22033002500,30.425821,-91.174561,2825,1346.0,1202.0,East Baton Rouge,22033,2
237,238,22033002601,30.416761,-91.156532,4301,2754.0,2562.0,East Baton Rouge,22033,2
238,239,22033002602,30.402653,-91.130836,4444,2587.0,2386.0,East Baton Rouge,22033,2
239,240,22033002700,30.425882,-91.144981,1726,902.0,821.0,East Baton Rouge,22033,2
240,241,22033002801,30.41287,-91.18988,2470,451.0,395.0,East Baton Rouge,22033,2
241,242,22033002802,30.412266,-91.17083,3836,540.0,497.0,East Baton Rouge,22033,2
242,243,22033003000,30.521088,-91.216515,4516,1133.0,995.0,East Baton Rouge,22033,2
243,244,22033003101,30.5334,-91.178467,4096,1513.0,1310.0,East Baton Rouge,22033,2
244,245,22033003103,30.534283,-91.15992,1277,340.0,300.0,East Baton Rouge,22033,2
245,246,22033003201,30.5403,-91.126099,4481,1949.0,1784.0,East Baton Rouge,22033,2
246,247,22033003202,30.569815,-91.111435,3526,2183.0,2019.0,East Baton Rouge,22033,2
247,248,22033003300,30.515873,-91.163979,4885,2227.0,2001.0,East Baton Rouge,22033,2
248,249,22033003400,30.515333,-91.134949,7019,3128.0,2783.0,East Baton Rouge,22033,2
249,250,22033003501,30.509468,-91.087418,3043,1359.0,1229.0,East Baton Rouge,22033,2
250,251,22033003504,30.508047,-91.110847,5859,3158.0,2830.0,East Baton Rouge,22033,2
251,252,22033003505,30.491964,-91.106689,4001,1934.0,1689.0,East Baton Rouge,22033,2
252,253,22033003506,30.479649,-91.079903,7334,3817.0,3452.0,East Baton Rouge,22033,2
253,254,22033003507,30.486652,-91.04586,4623,3089.0,2836.0,East Baton Rouge,22033,2
254,255,22033003601,30.463936,-91.087631,3386,1886.0,1689.0,East Baton Rouge,22033,2
255,256,22033003603,30.464796,-91.064957,2340,1139.0,985.0,East Baton Rouge,22033,2
256,257,22033003604,30.467005,-91.046822,6169,2176.0,1863.0,East Baton Rouge,22033,2
257,258,22033003701,30.444502,-91.078712,6086,3510.0,3236.0,East Baton Rouge,22033,2
258,259,22033003702,30.448025,-91.063477,3787,1979.0,1792.0,East Baton Rouge,22033,2
259,260,22033003703,30.4506,-91.046501,6339,3961.0,3658.0,East Baton Rouge,22033,2
260,261,22033003801,30.418911,-91.11911,7547,5028.0,4630.0,East Baton Rouge,22033,2
261,262,22033003802,30.421846,-91.085892,5246,3508.0,3199.0,East Baton Rouge,22033,2
262,263,22033003804,30.404114,-91.093575,4489,3422.0,3166.0,East Baton Rouge,22033,2
263,264,22033003805,30.394623,-91.073265,7413,3708.0,3492.0,East Baton Rouge,22033,2
264,265,22033003904,30.43927,-91.038727,5703,2468.0,2210.0,East Baton Rouge,22033,2
265,266,22033003906,30.401379,-91.034576,8774,5543.0,5120.0,East Baton Rouge,22033,2
266,267,22033003907,30.421854,-91.04438,5845,3106.0,2852.0,East Baton Rouge,22033,2
267,268,22033003908,30.421661,-91.026535,3444,2436.0,2237.0,East Baton Rouge,22033,2
268,269,22033003909,30.426704,-91.064491,5654,2425.0,2179.0,East Baton Rouge,22033,2
269,270,22033003910,30.411921,-91.059143,3052,1321.0,1122.0,East Baton Rouge,22033,2
270,271,22033004005,30.378426,-91.107674,5848,3508.0,3244.0,East Baton Rouge,22033,2
271,272,22033004006,30.368975,-91.088669,9015,5946.0,5617.0,East Baton Rouge,22033,2
272,273,22033004009,30.362268,-91.036339,8964,5028.0,4651.0,East Baton Rouge,22033,2
273,274,22033004010,30.357004,-91.068764,4840,3043.0,2843.0,East Baton Rouge,22033,2
274,275,22033004011,30.363596,-91.151024,6819,2383.0,2059.0,East Baton Rouge,22033,2
275,276,22033004013,30.397589,-91.192444,3427,1320.0,1159.0,East Baton Rouge,22033,2
276,277,22033004014,30.36809,-91.202553,10439,4414.0,4067.0,East Baton Rouge,22033,2
277,278,22033004015,30.352209,-91.12381,7333,3711.0,3270.0,East Baton Rouge,22033,2
278,279,22033004016,30.332977,-91.083344,9628,5237.0,4924.0,East Baton Rouge,22033,2
279,280,22033004201,30.560066,-91.15313,6236,2771.0,2517.0,East Baton Rouge,22033,2
280,281,22033004203,30.580639,-91.187408,3149,1592.0,1433.0,East Baton Rouge,22033,2
281,282,22033004204,30.601757,-91.14122,3870,1659.0,1437.0,East Baton Rouge,22033,2
282,283,22033004205,30.580978,-91.150795,5831,2817.0,2520.0,East Baton Rouge,22033,2
283,284,22033004301,30.59152,-91.077721,6077,2916.0,2673.0,East Baton Rouge,22033,2
284,285,22033004302,30.588921,-91.021469,5742,2351.0,2172.0,East Baton Rouge,22033,2
285,286,22033004401,30.526163,-91.055031,4675,2524.0,2336.0,East Baton Rouge,22033,2
286,287,22033004402,30.545124,-91.003021,7003,2511.0,2295.0,East Baton Rouge,22033,2
287,288,22033004403,30.499783,-91.002655,6006,2911.0,2702.0,East Baton Rouge,22033,2
288,289,22033004503,30.467737,-91.009445,5585,3242.0,2860.0,East Baton Rouge,22033,2
289,290,22033004504,30.451725,-91.00486,6806,3462.0,3169.0,East Baton Rouge,22033,2
290,291,22033004505,30.427904,-90.99366,7350,3877.0,3515.0,East Baton Rouge,22033,2
291,292,22033004507,30.404676,-91.00824,5635,3115.0,2884.0,East Baton Rouge,22033,2
292,293,22033004508,30.401297,-90.987671,8881,4964.0,4625.0,East Baton Rouge,22033,2
293,294,22033004509,30.374409,-91.01783,7100,3545.0,3209.0,East Baton Rouge,22033,2
294,295,22033004510,30.364948,-90.959328,8251,4345.0,4041.0,East Baton Rouge,22033,2
295,296,22033004602,30.665888,-91.126076,5721,2302.0,2046.0,East Baton Rouge,22033,2
296,297,22033004603,30.630585,-91.247131,4883,2634.0,2401.0,East Baton Rouge,22033,2
297,298,22033004604,30.665073,-91.176132,12730,6346.0,5882.0,East Baton Rouge,22033,2
298,299,22033004700,30.668171,-90.984505,6202,2305.0,2100.0,East Baton Rouge,22033,2
299,300,22033004800,30.400873,-91.164421,3631,2115.0,1937.0,East Baton Rouge,22033,2
300,301,22033004900,30.391407,-91.141487,4396,3124.0,2940.0,East Baton Rouge,22033,2
301,302,22033005000,30.381561,-91.124512,3230,2267.0,2166.0,East Baton Rouge,22033,2
302,303,22033005100,30.461124,-91.183403,3076,1704.0,1531.0,East Baton Rouge,22033,2
303,304,22033005200,30.439175,-91.187172,1991,914.0,792.0,East Baton Rouge,22033,2
304,305,22033005300,30.448996,-91.173485,2915,1508.0,1277.0,East Baton Rouge,22033,2
305,306,22033980000,30.533039,-91.150833,0,,,East Baton Rouge,22033,2
306,307,22035000100,32.894337,-91.208946,1514,1025.0,950.0,East Carroll,22035,8
307,308,22035000200,32.655548,-91.247856,3645,513.0,473.0,East Carroll,22035,8
308,309,22035000300,32.79599,-91.197029,2066,768.0,716.0,East Carroll,22035,8
309,310,22037951300,30.943905,-91.003357,2468,1114.0,1012.0,East Feliciana,22037,2
310,311,22037951400,30.87307,-91.147621,3597,1570.0,1432.0,East Feliciana,22037,2
311,312,22037951501,30.710186,-91.256187,1158,541.0,501.0,East Feliciana,22037,2
312,313,22037951502,30.777649,-91.139305,7681,3025.0,2799.0,East Feliciana,22037,2
313,314,22037951600,30.795166,-90.94265,4595,2024.0,1846.0,East Feliciana,22037,2
314,315,22039950100,30.844084,-92.333069,6268,1512.0,1381.0,Evangeline,22039,4
315,316,22039950200,30.805613,-92.507515,1706,397.0,342.0,Evangeline,22039,4
