LDH_Region,Race,variable,7/8/2020,7/9/2020,7/10/2020,7/11/2020,7/12/2020,7/13/2020,7/14/2020,7/15/2020,7/16/2020,7/17/2020,7/18/2020,7/19/2020,7/20/2020,7/21/2020,7/22/2020,7/23/2020,7/24/2020,7/25/2020,7/26/2020,7/27/2020,7/28/2020,7/29/2020,7/30/2020,7/31/2020,8/1/2020,8/2/2020,8/3/2020,8/4/2020,8/5/2020,8/6/2020,8/7/2020,8/8/2020,8/9/2020,8/10/2020,8/11/2020,8/12/2020,8/13/2020,8/14/2020,8/15/2020,8/16/2020,8/17/2020,8/18/2020,8/19/2020,8/20/2020,8/21/2020,8/22/2020,8/23/2020,8/24/2020,8/25/2020,8/26/2020,8/27/2020,8/28/2020,8/29/2020,8/30/2020,8/31/2020,9/1/2020,9/2/2020,9/3/2020,9/4/2020,9/5/2020,9/6/2020,9/7/2020,9/8/2020,9/9/2020,9/10/2020,9/11/2020,9/12/2020,9/13/2020,9/14/2020,9/15/2020,9/16/2020,9/17/2020,9/18/2020,9/19/2020,9/20/2020,9/21/2020,9/22/2020,9/23/2020,9/24/2020,9/25/2020,9/26/2020,9/27/2020,9/28/2020,9/29/2020,9/30/2020,10/1/2020,10/2/2020,10/3/2020,10/4/2020,10/5/2020,10/6/2020,10/7/2020,10/8/2020,10/9/2020,10/10/2020,10/11/2020,10/12/2020,10/13/2020,10/14/2020,10/15/2020,10/16/2020,10/17/2020,10/18/2020,10/19/2020,10/20/2020,10/21/2020,10/22/2020,10/23/2020,10/24/2020,10/25/2020,10/26/2020,10/27/2020,10/28/2020,10/29/2020,10/30/2020,10/31/2020,11/1/2020
Region 1,Other,Deaths,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
Region 1,Other,Cases,1642,1642,1642,1642,1642,1642,1642,1913,1913,1913,1913,1913,1913,1913,2193,2193,2193,2193,2193,2193,2193,2526,2526,2526,2526,2526,2526,2526,2526,2526,2526,2526,2526,2526,2526,2916,2916,2916,2916,2916,2916,2916,3096,3096,3096,3096,3096,3096,3096,3184,3184,3184,3184,3184,3184,3184,3269,3269,3269,3269,3269,3269,3269,3349,3349,3349,3349,3349,3349,3349,3433,3433,3433,3433,3433,3433,3433,3500,3500,3500,3500,3500,3500,3500,3600,3600,3600,3600,3600,3600,3600,3709,3709,3709,3709,3709,3709,3709,3772,3772,3772,3772,3772,3772,3772,3871,3871,3871,3871,3871,3871,3871,3871,3871,3871,3871,3871
Region 1,Unknown,Cases,2869,2869,2869,2869,2869,2869,2869,3043,3043,3043,3043,3043,3043,3043,3157,3157,3157,3157,3157,3157,3157,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361,3361,3445,3445,3445,3445,3445,3445,3445,3227,3227,3227,3227,3227,3227,3227,3127,3127,3127,3127,3127,3127,3127,3115,3115,3115,3115,3115,3115,3115,3126,3126,3126,3126,3126,3126,3126,3151,3151,3151,3151,3151,3151,3151,3015,3015,3015,3015,3015,3015,3015,3021,3021,3021,3021,3021,3021,3021,2997,2997,2997,2997,2997,2997,2997,3036,3036,3036,3036,3036,3036,3036,2987,2987,2987,2987,2987,2987,2987,2987,2987,2987,2987,2987
Region 1,Asian,Deaths,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,16,16,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
Region 2,American Indian/Alaskan Native,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 2,Unknown,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 2,White,Cases,2348,2348,2348,2348,2348,2348,2348,3095,3095,3095,3095,3095,3095,3095,3800,3800,3800,3800,3800,3800,3800,4578,4578,4578,4578,4578,4578,4578,4578,4578,4578,4578,4578,4578,4578,5791,5791,5791,5791,5791,5791,5791,6313,6313,6313,6313,6313,6313,6313,6980,6980,6980,6980,6980,6980,6980,7232,7232,7232,7232,7232,7232,7232,7740,7740,7740,7740,7740,7740,7740,8068,8068,8068,8068,8068,8068,8068,8426,8426,8426,8426,8426,8426,8426,8605,8605,8605,8605,8605,8605,8605,8777,8777,8777,8777,8777,8777,8777,8903,8903,8903,8903,8903,8903,8903,9141,9141,9141,9141,9141,9141,9141,9141,9141,9141,9141,9141
Region 2,Native Hawaiian/Other Pacific Islander,Deaths,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Region 2,Unknown,Cases,1879,1879,1879,1879,1879,1879,1879,1941,1941,1941,1941,1941,1941,1941,2026,2026,2026,2026,2026,2026,2026,2243,2243,2243,2243,2243,2243,2243,2243,2243,2243,2243,2243,2243,2243,2604,2604,2604,2604,2604,2604,2604,2398,2398,2398,2398,2398,2398,2398,2452,2452,2452,2452,2452,2452,2452,2323,2323,2323,2323,2323,2323,2323,2383,2383,2383,2383,2383,2383,2383,2490,2490,2490,2490,2490,2490,2490,2323,2323,2323,2323,2323,2323,2323,2315,2315,2315,2315,2315,2315,2315,2305,2305,2305,2305,2305,2305,2305,2330,2330,2330,2330,2330,2330,2330,2299,2299,2299,2299,2299,2299,2299,2299,2299,2299,2299,2299
Region 2,White,Deaths,196,196,196,196,196,196,196,204,204,204,204,204,204,204,211,211,211,211,211,211,211,224,224,224,224,224,224,224,235,235,235,235,235,235,235,254,254,254,254,254,254,254,277,277,277,277,277,277,277,294,294,294,294,294,294,294,303,303,303,303,303,303,303,314,314,314,314,314,314,314,337,337,337,337,337,337,337,342,342,342,342,342,342,342,349,349,349,349,349,349,349,350,350,350,350,350,350,350,355,355,355,355,355,355,355,357,357,357,357,357,357,357,357,357,357,357,357
Region 2,Asian,Deaths,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
Region 2,Black,Deaths,276,276,276,276,276,276,276,281,281,281,281,281,281,281,298,298,298,298,298,298,298,310,310,310,310,310,310,310,323,323,323,323,323,323,323,348,348,348,348,348,348,348,367,367,367,367,367,367,367,380,380,380,380,380,380,380,391,391,391,391,391,391,391,401,401,401,401,401,401,401,408,408,408,408,408,408,408,413,413,413,413,413,413,413,416,416,416,416,416,416,416,418,418,418,418,418,418,418,423,423,423,423,423,423,423,428,428,428,428,428,428,428,428,428,428,428,428
Region 2,Other,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Region 2,Asian,Cases,128,128,128,128,128,128,128,164,164,164,164,164,164,164,316,316,316,316,316,316,316,397,397,397,397,397,397,397,397,397,397,397,397,397,397,550,550,550,550,550,550,550,589,589,589,589,589,589,589,618,618,618,618,618,618,618,639,639,639,639,639,639,639,664,664,664,664,664,664,664,683,683,683,683,683,683,683,698,698,698,698,698,698,698,719,719,719,719,719,719,719,733,733,733,733,733,733,733,747,747,747,747,747,747,747,755,755,755,755,755,755,755,755,755,755,755,755
Region 2,Black,Cases,4052,4052,4052,4052,4052,4052,4052,4916,4916,4916,4916,4916,4916,4916,5806,5806,5806,5806,5806,5806,5806,6775,6775,6775,6775,6775,6775,6775,6775,6775,6775,6775,6775,6775,6775,8309,8309,8309,8309,8309,8309,8309,8822,8822,8822,8822,8822,8822,8822,9354,9354,9354,9354,9354,9354,9354,9661,9661,9661,9661,9661,9661,9661,10125,10125,10125,10125,10125,10125,10125,10413,10413,10413,10413,10413,10413,10413,10642,10642,10642,10642,10642,10642,10642,10781,10781,10781,10781,10781,10781,10781,10889,10889,10889,10889,10889,10889,10889,10987,10987,10987,10987,10987,10987,10987,11141,11141,11141,11141,11141,11141,11141,11141,11141,11141,11141,11141
Region 2,Native Hawaiian/Other Pacific Islander,Cases,9,9,9,9,9,9,9,12,12,12,12,12,12,12,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,19,19,19,19,19,19,19,19,19,19,19,19
Region 2,Other,Cases,824,824,824,824,824,824,824,1023,1023,1023,1023,1023,1023,1023,1184,1184,1184,1184,1184,1184,1184,1339,1339,1339,1339,1339,1339,1339,1339,1339,1339,1339,1339,1339,1339,1544,1544,1544,1544,1544,1544,1544,1719,1719,1719,1719,1719,1719,1719,1843,1843,1843,1843,1843,1843,1843,1948,1948,1948,1948,1948,1948,1948,2019,2019,2019,2019,2019,2019,2019,2143,2143,2143,2143,2143,2143,2143,2222,2222,2222,2222,2222,2222,2222,2260,2260,2260,2260,2260,2260,2260,2258,2258,2258,2258,2258,2258,2258,2273,2273,2273,2273,2273,2273,2273,2289,2289,2289,2289,2289,2289,2289,2289,2289,2289,2289,2289
Region 2,American Indian/Alaskan Native,Cases,14,14,14,14,14,14,14,18,18,18,18,18,18,18,19,19,19,19,19,19,19,21,21,21,21,21,21,21,21,21,21,21,21,21,21,24,24,24,24,24,24,24,25,25,25,25,25,25,25,28,28,28,28,28,28,28,27,27,27,27,27,27,27,28,28,28,28,28,28,28,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,30,30,30,30,30,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,34,34,34,34,34,34,34,34,34,34,34,34
Region 3,Other,Cases,275,275,275,275,275,275,275,371,371,371,371,371,371,371,465,465,465,465,465,465,465,566,566,566,566,566,566,566,566,566,566,566,566,566,566,726,726,726,726,726,726,726,807,807,807,807,807,807,807,838,838,838,838,838,838,838,863,863,863,863,863,863,863,883,883,883,883,883,883,883,911,911,911,911,911,911,911,950,950,950,950,950,950,950,972,972,972,972,972,972,972,981,981,981,981,981,981,981,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988,988
Region 3,American Indian/Alaskan Native,Cases,39,39,39,39,39,39,39,58,58,58,58,58,58,58,72,72,72,72,72,72,72,87,87,87,87,87,87,87,87,87,87,87,87,87,87,125,125,125,125,125,125,125,132,132,132,132,132,132,132,140,140,140,140,140,140,140,144,144,144,144,144,144,144,151,151,151,151,151,151,151,157,157,157,157,157,157,157,159,159,159,159,159,159,159,162,162,162,162,162,162,162,165,165,165,165,165,165,165,167,167,167,167,167,167,167,170,170,170,170,170,170,170,170,170,170,170,170
Region 3,Asian,Cases,91,91,91,91,91,91,91,117,117,117,117,117,117,117,313,313,313,313,313,313,313,355,355,355,355,355,355,355,355,355,355,355,355,355,355,472,472,472,472,472,472,472,503,503,503,503,503,503,503,517,517,517,517,517,517,517,533,533,533,533,533,533,533,543,543,543,543,543,543,543,551,551,551,551,551,551,551,564,564,564,564,564,564,564,571,571,571,571,571,571,571,583,583,583,583,583,583,583,592,592,592,592,592,592,592,595,595,595,595,595,595,595,595,595,595,595,595
Region 3,Unknown,Cases,818,818,818,818,818,818,818,945,945,945,945,945,945,945,1076,1076,1076,1076,1076,1076,1076,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1230,1130,1130,1130,1130,1130,1130,1130,1120,1120,1120,1120,1120,1120,1120,1052,1052,1052,1052,1052,1052,1052,1014,1014,1014,1014,1014,1014,1014,992,992,992,992,992,992,992,1014,1014,1014,1014,1014,1014,1014,967,967,967,967,967,967,967,983,983,983,983,983,983,983,955,955,955,955,955,955,955,966,966,966,966,966,966,966,965,965,965,965,965,965,965,965,965,965,965,965
Region 3,Black,Cases,2602,2602,2602,2602,2602,2602,2602,2971,2971,2971,2971,2971,2971,2971,3383,3383,3383,3383,3383,3383,3383,3857,3857,3857,3857,3857,3857,3857,3857,3857,3857,3857,3857,3857,3857,4471,4471,4471,4471,4471,4471,4471,4629,4629,4629,4629,4629,4629,4629,4721,4721,4721,4721,4721,4721,4721,4809,4809,4809,4809,4809,4809,4809,4883,4883,4883,4883,4883,4883,4883,4986,4986,4986,4986,4986,4986,4986,5056,5056,5056,5056,5056,5056,5056,5122,5122,5122,5122,5122,5122,5122,5169,5169,5169,5169,5169,5169,5169,5196,5196,5196,5196,5196,5196,5196,5265,5265,5265,5265,5265,5265,5265,5265,5265,5265,5265,5265
Region 3,Unknown,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 3,Native Hawaiian/Other Pacific Islander,Cases,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,13,13,13,13,13,13,13,14,14,14,14,14,14,14,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
Region 3,White,Cases,1968,1968,1968,1968,1968,1968,1968,2558,2558,2558,2558,2558,2558,2558,3132,3132,3132,3132,3132,3132,3132,3780,3780,3780,3780,3780,3780,3780,3780,3780,3780,3780,3780,3780,3780,4835,4835,4835,4835,4835,4835,4835,5131,5131,5131,5131,5131,5131,5131,5431,5431,5431,5431,5431,5431,5431,5595,5595,5595,5595,5595,5595,5595,5806,5806,5806,5806,5806,5806,5806,5989,5989,5989,5989,5989,5989,5989,6212,6212,6212,6212,6212,6212,6212,6363,6363,6363,6363,6363,6363,6363,6516,6516,6516,6516,6516,6516,6516,6626,6626,6626,6626,6626,6626,6626,6794,6794,6794,6794,6794,6794,6794,6794,6794,6794,6794,6794
Region 3,Other,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 3,White,Deaths,194,194,194,194,194,194,194,201,201,201,201,201,201,201,209,209,209,209,209,209,209,214,214,214,214,214,214,214,223,223,223,223,223,223,223,233,233,233,233,233,233,233,250,250,250,250,250,250,250,259,259,259,259,259,259,259,268,268,268,268,268,268,268,278,278,278,278,278,278,278,287,287,287,287,287,287,287,293,293,293,293,293,293,293,300,300,300,300,300,300,300,305,305,305,305,305,305,305,307,307,307,307,307,307,307,313,313,313,313,313,313,313,313,313,313,313,313
Region 3,American Indian/Alaskan Native,Deaths,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
Region 3,Black,Deaths,168,168,168,168,168,168,168,173,173,173,173,173,173,173,173,173,173,173,173,173,173,179,179,179,179,179,179,179,187,187,187,187,187,187,187,193,193,193,193,193,193,193,200,200,200,200,200,200,200,207,207,207,207,207,207,207,212,212,212,212,212,212,212,216,216,216,216,216,216,216,222,222,222,222,222,222,222,227,227,227,227,227,227,227,230,230,230,230,230,230,230,233,233,233,233,233,233,233,239,239,239,239,239,239,239,244,244,244,244,244,244,244,244,244,244,244,244
Region 3,Native Hawaiian/Other Pacific Islander,Deaths,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Region 3,Asian,Deaths,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
Region 4,Asian,Cases,96,96,96,96,96,96,96,210,210,210,210,210,210,210,887,887,887,887,887,887,887,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1029,1320,1320,1320,1320,1320,1320,1320,1417,1417,1417,1417,1417,1417,1417,1476,1476,1476,1476,1476,1476,1476,1505,1505,1505,1505,1505,1505,1505,1547,1547,1547,1547,1547,1547,1547,1578,1578,1578,1578,1578,1578,1578,1609,1609,1609,1609,1609,1609,1609,1649,1649,1649,1649,1649,1649,1649,1686,1686,1686,1686,1686,1686,1686,1705,1705,1705,1705,1705,1705,1705,1733,1733,1733,1733,1733,1733,1733,1733,1733,1733,1733,1733
