,Cumulative U.S. Cases,Cumulative U.S. Recovered,Cumulative U.S. Deaths
03/17/2020,6533.0,0.0,136.0
03/18/2020,9194.0,0.0,197.0
03/19/2020,13689.0,0.0,270.0
03/20/2020,20063.0,0.0,378.0
03/21/2020,26072.0,0.0,480.0
03/22/2020,34898.0,0.0,596.0
03/23/2020,46136.0,0.0,788.0
03/24/2020,56755.0,0.0,1031.0
03/25/2020,68837.0,0.0,1364.0
03/26/2020,86693.0,0.0,1784.0
03/27/2020,105383.0,0.0,2306.0
03/28/2020,125013.0,0.0,2948.0
03/29/2020,143912.0,0.0,3572.0
03/30/2020,165987.0,0.0,4285.0
03/31/2020,192301.0,0.0,5370.0
04/01/2020,224544.0,0.0,6654.0
04/02/2020,256779.0,0.0,8166.0
04/03/2020,289066.0,0.0,9596.0
04/04/2020,321482.0,0.0,11161.0
04/05/2020,351359.0,0.0,12774.0
04/06/2020,382740.0,0.0,14545.0
04/07/2020,413507.0,0.0,17123.0
04/08/2020,444699.0,0.0,19278.0
04/09/2020,480640.0,0.0,21480.0
04/10/2020,515055.0,0.0,23674.0
04/11/2020,544185.0,0.0,25802.0
04/12/2020,571440.0,0.0,27675.0
04/13/2020,598370.0,0.0,29688.0
04/14/2020,627151.0,0.0,32122.0
04/15/2020,652591.0,0.0,34727.0
04/16/2020,682626.0,0.0,36870.0
04/17/2020,715656.0,0.0,38979.0
04/18/2020,743588.0,0.0,40959.0
04/19/2020,769684.0,0.0,42929.0
04/20/2020,799512.0,0.0,45161.0
04/21/2020,825429.0,0.0,47677.0
04/22/2020,854288.0,0.0,50129.0
04/23/2020,887858.0,0.0,52590.0
04/24/2020,920185.0,0.0,54776.0
04/25/2020,950581.0,0.0,56486.0
04/26/2020,977082.0,0.0,57885.0
04/27/2020,1000785.0,0.0,59392.0
04/28/2020,1025362.0,0.0,61619.0
04/29/2020,1051800.0,0.0,64033.0
04/30/2020,1081020.0,0.0,66230.0
05/01/2020,1115946.0,0.0,68135.0
05/02/2020,1143296.0,0.0,69867.0
05/03/2020,1167593.0,0.0,71056.0
05/04/2020,1191678.0,0.0,72435.0
05/05/2020,1216209.0,0.0,74681.0
05/06/2020,1240768.0,0.0,76992.0
05/07/2020,1268180.0,0.0,78918.0
05/08/2020,1295019.0,0.0,80679.0
05/09/2020,1320155.0,0.0,82146.0
05/10/2020,1339022.0,0.0,83122.0
05/11/2020,1358293.0,0.0,84165.0
05/12/2020,1381241.0,0.0,85765.0
05/13/2020,1401649.0,0.0,87503.0
05/14/2020,1428467.0,0.0,89290.0
05/15/2020,1453214.0,0.0,90960.0
05/16/2020,1477373.0,0.0,92159.0
05/17/2020,1495736.0,0.0,92977.0
05/18/2020,1518126.0,0.0,94204.0
05/19/2020,1539133.0,0.0,95661.0
05/20/2020,1561830.0,0.0,97161.0
05/21/2020,1587596.0,0.0,98349.0
05/22/2020,1611252.0,0.0,99569.0
05/23/2020,1632364.0,0.0,100655.0
05/24/2020,1652431.0,0.0,101292.0
05/25/2020,1671104.0,0.0,101884.0
05/26/2020,1690754.0,0.0,102561.0
05/27/2020,1709303.0,0.0,104023.0
05/28/2020,1731625.0,0.0,105130.0
05/29/2020,1756098.0,0.0,106263.0
05/30/2020,1779731.0,0.0,107217.0
05/31/2020,1798718.0,0.0,107830.0
06/01/2020,1816153.0,0.0,108606.0
06/02/2020,1837656.0,0.0,109587.0
06/03/2020,1857501.0,0.0,110598.0
06/04/2020,1879150.0,0.0,111609.0
06/05/2020,1904550.0,0.0,112503.0
06/06/2020,1925710.0,0.0,113146.0
06/07/2020,1943626.0,0.0,113602.0
06/08/2020,1961263.0,0.0,114109.0
06/09/2020,1979647.0,0.0,115022.0
06/10/2020,2000757.0,0.0,115895.0
06/11/2020,2023890.0,0.0,116725.0
06/12/2020,2048756.0,0.0,117554.0
06/13/2020,2073964.0,0.0,118287.0
06/14/2020,2092912.0,0.0,118629.0
06/15/2020,2112731.0,0.0,119024.0
06/16/2020,2136401.0,0.0,119838.0
06/17/2020,2163465.0,0.0,120577.0
06/18/2020,2191990.0,0.0,121267.0
06/19/2020,2223553.0,0.0,121895.0
06/20/2020,2255823.0,0.0,122457.0
06/21/2020,2280971.0,0.0,122771.0
06/22/2020,2313121.0,0.0,123179.0
06/23/2020,2350198.0,0.0,123927.0
06/24/2020,2386072.0,0.0,124675.0
06/25/2020,2426391.0,0.0,125205.0
06/26/2020,2472384.0,0.0,125831.0
06/27/2020,2513730.0,0.0,126333.0
06/28/2020,2554461.0,0.0,126652.0
06/29/2020,2595743.0,0.0,127035.0
06/30/2020,2642174.0,0.0,127592.0
07/01/2020,2693993.0,0.0,128297.0
07/02/2020,2750621.0,0.0,129013.0
07/03/2020,2801981.0,0.0,129680.0
07/04/2020,2847663.0,0.0,129986.0
07/05/2020,2898432.0,0.0,130311.0
07/06/2020,2941516.0,0.0,130687.0
07/07/2020,3002170.0,0.0,131850.0
07/08/2020,3062290.0,0.0,132691.0
07/09/2020,3124786.0,0.0,133703.0
07/10/2020,3192841.0,0.0,134509.0
07/11/2020,3252859.0,0.0,135236.0
07/12/2020,3311312.0,0.0,135708.0
07/13/2020,3370206.0,0.0,136152.0
07/14/2020,3438241.0,0.0,137081.0
07/15/2020,3506362.0,0.0,138054.0
07/16/2020,3582181.0,0.0,139009.0
07/17/2020,3654443.0,0.0,139933.0
07/18/2020,3716980.0,0.0,140802.0
07/19/2020,3777454.0,0.0,141267.0
07/20/2020,3839545.0,0.0,141830.0
07/21/2020,3904056.0,0.0,142924.0
07/22/2020,3974627.0,0.0,144147.0
07/23/2020,4043069.0,0.0,145233.0
07/24/2020,4116391.0,0.0,146333.0
07/25/2020,4181307.0,0.0,147246.0
07/26/2020,4236174.0,0.0,147780.0
07/27/2020,4292931.0,0.0,148900.0
07/28/2020,4359390.0,0.0,150241.0
07/29/2020,4431244.0,0.0,151668.0
07/30/2020,4498699.0,0.0,152894.0
07/31/2020,4567420.0,0.0,154111.0
08/01/2020,4623602.0,0.0,155205.0
08/02/2020,4669150.0,0.0,155635.0
08/03/2020,4714679.0,0.0,156214.0
08/04/2020,4773480.0,0.0,157554.0
08/05/2020,4827936.0,0.0,158951.0
08/06/2020,4887294.0,0.0,160189.0
08/07/2020,4946589.0,0.0,161421.0
08/08/2020,5000710.0,0.0,162496.0
08/09/2020,5046461.0,0.0,163056.0
08/10/2020,5094088.0,0.0,163644.0
08/11/2020,5142083.0,0.0,164664.0
08/12/2020,5198138.0,0.0,166167.0
08/13/2020,5249452.0,0.0,167229.0
08/14/2020,5314792.0,0.0,168569.0
08/15/2020,5361710.0,0.0,169573.0
08/16/2020,5400905.0,0.0,170182.0
08/17/2020,5437580.0,0.0,170673.0
08/18/2020,5482614.0,0.0,171946.0
08/19/2020,5529973.0,0.0,173246.0
08/20/2020,5573816.0,0.0,174339.0
08/21/2020,5622563.0,0.0,175422.0
08/22/2020,5665630.0,0.0,176397.0
08/23/2020,5699894.0,0.0,176893.0
08/24/2020,5736548.0,0.0,177367.0
08/25/2020,5776716.0,0.0,178594.0
08/26/2020,5822075.0,0.0,179778.0
08/27/2020,5867305.0,0.0,180877.0
08/28/2020,5914288.0,0.0,181835.0
08/29/2020,5956983.0,0.0,182737.0
08/30/2020,5991383.0,0.0,183202.0
08/31/2020,6026896.0,0.0,183744.0
09/01/2020,6068625.0,0.0,184788.0
09/02/2020,6109630.0,0.0,185849.0
09/03/2020,6153822.0,0.0,186881.0
09/04/2020,6204282.0,0.0,187831.0
09/05/2020,6247283.0,0.0,188613.0
09/06/2020,6278594.0,0.0,189057.0
09/07/2020,6302102.0,0.0,189354.0
09/08/2020,6329571.0,0.0,189809.0
09/09/2020,6363482.0,0.0,190959.0
09/10/2020,6399655.0,0.0,191860.0
09/11/2020,6447379.0,0.0,193032.0
09/12/2020,6488505.0,0.0,193755.0
09/13/2020,6522802.0,0.0,194181.0
09/14/2020,6557228.0,0.0,194619.0
09/15/2020,6596784.0,0.0,195821.0
09/16/2020,6635708.0,0.0,196765.0
09/17/2020,6680933.0,0.0,197631.0
09/18/2020,6730176.0,0.0,198539.0
09/19/2020,6772330.0,0.0,199261.0
09/20/2020,6810734.0,0.0,199529.0
09/21/2020,6862773.0,0.0,199957.0
09/22/2020,6902623.0,0.0,200986.0
09/23/2020,6941695.0,0.0,202041.0
09/24/2020,6988798.0,0.0,202948.0
09/25/2020,7037073.0,0.0,203876.0
09/26/2020,7081722.0,0.0,204652.0
09/27/2020,7119266.0,0.0,204968.0
09/28/2020,7152521.0,0.0,205326.0
09/29/2020,7195941.0,0.0,206186.0
09/30/2020,7235372.0,0.0,207122.0
10/01/2020,7281026.0,0.0,207988.0
10/02/2020,7335884.0,0.0,208843.0
10/03/2020,7384479.0,0.0,209524.0
10/04/2020,7420246.0,0.0,209907.0
10/05/2020,7459712.0,0.0,210388.0
10/06/2020,7504912.0,0.0,211077.0
10/07/2020,7555993.0,0.0,211997.0
10/08/2020,7614586.0,0.0,212990.0
10/09/2020,7670944.0,0.0,213957.0
10/10/2020,7725903.0,0.0,214611.0
10/11/2020,7771805.0,0.0,215079.0
10/12/2020,7813678.0,0.0,215474.0
10/13/2020,7865913.0,0.0,216268.0
10/14/2020,7925690.0,0.0,217251.0
10/15/2020,7990550.0,0.0,218110.0
10/16/2020,8059719.0,0.0,219042.0
10/17/2020,8116430.0,0.0,219811.0
10/18/2020,8165781.0,0.0,220301.0
10/19/2020,8233556.0,0.0,220779.0
10/20/2020,8295522.0,0.0,221704.0
10/21/2020,8358779.0,0.0,222854.0
10/22/2020,8435121.0,0.0,223743.0
10/23/2020,8517002.0,0.0,224703.0
10/24/2020,8599796.0,0.0,225654.0
10/25/2020,8661909.0,0.0,226113.0
10/26/2020,8729331.0,0.0,226646.0
10/27/2020,8806124.0,0.0,227616.0
10/28/2020,8885540.0,0.0,228654.0
10/29/2020,8976635.0,0.0,229655.0
10/30/2020,9075765.0,0.0,230723.0
10/31/2020,9165539.0,0.0,231631.0
11/01/2020,9270463.0,0.0,232125.0
11/02/2020,9355769.0,0.0,232699.0
11/03/2020,9482884.0,0.0,234277.0
11/04/2020,9587491.0,0.0,235399.0
11/05/2020,9716845.0,0.0,236548.0
11/06/2020,9844845.0,0.0,237780.0
11/07/2020,9972156.0,0.0,238857.0
11/08/2020,10087372.0,0.0,239428.0
11/09/2020,10207944.0,0.0,240207.0
11/10/2020,10348442.0,0.0,241625.0
11/11/2020,10495068.0,0.0,243061.0
11/12/2020,10659901.0,0.0,244264.0
11/13/2020,10840290.0,0.0,245464.0
11/14/2020,11008055.0,0.0,246810.0
11/15/2020,11144276.0,0.0,247584.0
11/16/2020,11307218.0,0.0,248413.0
11/17/2020,11471140.0,0.0,250132.0
11/18/2020,11644318.0,0.0,252068.0
11/19/2020,11835861.0,0.0,254108.0
11/20/2020,12034160.0,0.0,256056.0
11/21/2020,12213433.0,0.0,257671.0
11/22/2020,12360211.0,0.0,258703.0
11/23/2020,12534661.0,0.0,259800.0
11/24/2020,12710178.0,0.0,261929.0
11/25/2020,12893465.0,0.0,264188.0
11/26/2020,13005788.0,0.0,265574.0
11/27/2020,13213975.0,0.0,267123.0
11/28/2020,13369505.0,0.0,268481.0
11/29/2020,13509740.0,0.0,269517.0
11/30/2020,13670310.0,0.0,270863.0
12/01/2020,13858527.0,0.0,273408.0
12/02/2020,14061082.0,0.0,276227.0
12/03/2020,14284692.0,0.0,279177.0
12/04/2020,14517477.0,0.0,281855.0
12/05/2020,14733023.0,0.0,284200.0
12/06/2020,14914034.0,0.0,285550.0
12/07/2020,15108895.0,0.0,287163.0
12/08/2020,15333385.0,0.0,289790.0
12/09/2020,15555920.0,0.0,292967.0
12/10/2020,15787436.0,0.0,295959.0
12/11/2020,16027412.0,0.0,299374.0
12/12/2020,16244797.0,0.0,301831.0
12/13/2020,16432601.0,0.0,303457.0
12/14/2020,16626313.0,0.0,305112.0
12/15/2020,16836417.0,0.0,308212.0
12/16/2020,17083061.0,0.0,311931.0
12/17/2020,17322739.0,0.0,315394.0
12/18/2020,17574674.0,0.0,318334.0
12/19/2020,17766568.0,0.0,320985.0
12/20/2020,17954314.0,0.0,322695.0
12/21/2020,18153413.0,0.0,324632.0
12/22/2020,18351480.0,0.0,328024.0
12/23/2020,18581041.0,0.0,331442.0
12/24/2020,18775207.0,0.0,334351.0
12/25/2020,18872822.0,0.0,335750.0
12/26/2020,19099125.0,0.0,337629.0
12/27/2020,19254759.0,0.0,339058.0
12/28/2020,19429410.0,0.0,341059.0
12/29/2020,19629601.0,0.0,344687.0
12/30/2020,19863235.0,0.0,348416.0
12/31/2020,20098800.0,0.0,351861.0
01/01/2021,20252310.0,0.0,354009.0
01/02/2021,20552726.0,0.0,356508.0
01/03/2021,20761467.0,0.0,357948.0
01/04/2021,20945766.0,0.0,360043.0
01/05/2021,21180814.0,0.0,363732.0
01/06/2021,21436203.0,0.0,367654.0
01/07/2021,21714268.0,0.0,371616.0
01/08/2021,22007515.0,0.0,375704.0
01/09/2021,22270172.0,0.0,379030.0
01/10/2021,22483440.0,0.0,381022.0
01/11/2021,22698422.0,0.0,383114.0
01/12/2021,22925376.0,0.0,387584.0
01/13/2021,23155725.0,0.0,391607.0
01/14/2021,23391339.0,0.0,395572.0
01/15/2021,23634087.0,0.0,399462.0
01/16/2021,23835726.0,0.0,402884.0
01/17/2021,24013519.0,0.0,404748.0
01/18/2021,24156910.0,0.0,406254.0
01/19/2021,24333648.0,0.0,408982.0
01/20/2021,24516852.0,0.0,413379.0
01/21/2021,24710602.0,0.0,417557.0
01/22/2021,24901279.0,0.0,421374.0
01/23/2021,25071901.0,0.0,424705.0
01/24/2021,25202932.0,0.0,426591.0
01/25/2021,25354901.0,0.0,428559.0
01/26/2021,25502471.0,0.0,432585.0
01/27/2021,25655710.0,0.0,436530.0
01/28/2021,25824970.0,0.0,440546.0
01/29/2021,25991464.0,0.0,444152.0
01/30/2021,26133786.0,0.0,446910.0
01/31/2021,26245805.0,0.0,448743.0
02/01/2021,26380978.0,0.0,450781.0
02/02/2021,26496311.0,0.0,454246.0
02/03/2021,26617922.0,0.0,458117.0
02/04/2021,26741846.0,0.0,461850.0
02/05/2021,26876208.0,0.0,465465.0
02/06/2021,26980195.0,0.0,468055.0
02/07/2021,27069854.0,0.0,469410.0
02/08/2021,27160197.0,0.0,471008.0
02/09/2021,27255817.0,0.0,474073.0
02/10/2021,27350956.0,0.0,477387.0
02/11/2021,27456653.0,0.0,480557.0
02/12/2021,27556262.0,0.0,483460.0
02/13/2021,27643381.0,0.0,485636.0
02/14/2021,27708401.0,0.0,486756.0
02/15/2021,27762595.0,0.0,487691.0
02/16/2021,27825319.0,0.0,489414.0
02/17/2021,27895423.0,0.0,491804.0
02/18/2021,27964979.0,0.0,494269.0
02/19/2021,28044574.0,0.0,496910.0
02/20/2021,28116088.0,0.0,498703.0
02/21/2021,28173139.0,0.0,499911.0
02/22/2021,28229362.0,0.0,501204.0
02/23/2021,28301617.0,0.0,503466.0
02/24/2021,28376317.0,0.0,506631.0
02/25/2021,28453812.0,0.0,508983.0
02/26/2021,28530741.0,0.0,511079.0
02/27/2021,28595134.0,0.0,512570.0
02/28/2021,28646373.0,0.0,513617.0
03/01/2021,28705285.0,0.0,515143.0
03/02/2021,28762326.0,0.0,517077.0
03/03/2021,28829520.0,0.0,519553.0
03/04/2021,28897518.0,0.0,521475.0
03/05/2021,28963921.0,0.0,523238.0
03/06/2021,29022116.0,0.0,524731.0
03/07/2021,29063082.0,0.0,525408.0
03/08/2021,29108096.0,0.0,526132.0
03/09/2021,29165791.0,0.0,527920.0
03/10/2021,29223730.0,0.0,529474.0
03/11/2021,29286134.0,0.0,531031.0
03/12/2021,29347338.0,0.0,532591.0
03/13/2021,29400553.0,0.0,534316.0
03/14/2021,29438775.0,0.0,534888.0
