,Cumulative U.S. Cases,Cumulative U.S. Deaths,Cumulative U.S. Recovered,New U.S. Cases,New U.S. Deaths,New U.S. Recovered,New U.S. Cases (3-day average),New U.S. Deaths (3-day Average),New U.S. Recovered (3-day average,New U.S. Cases (7-day average),New U.S. Deaths (7-day Average),New U.S. Recovered (7-day average
04/16/2020,682463.0,36576.0,48851.0,30053.0,2161.0,-4711.0,28068.666666666668,2401.3333333333335,-6125.333333333333,28068.666666666668,2190.285714285714,-6870.857142857143
04/17/2020,715212.0,38662.0,53562.0,32749.0,2086.0,-9361.0,29397.0,2281.0,-5315.0,29397.0,2171.5714285714284,-7123.0
04/18/2020,743210.0,40636.0,62923.0,27998.0,1974.0,-4304.0,30266.666666666668,2073.6666666666665,-3315.6666666666665,30266.666666666668,2148.4285714285716,-7097.142857142857
04/19/2020,769395.0,42572.0,67227.0,26185.0,1936.0,-2280.0,28977.333333333332,1998.6666666666667,-8589.666666666666,28977.333333333332,2165.285714285714,-7048.285714285715
04/20/2020,799121.0,44769.0,69507.0,29726.0,2197.0,-3363.0,27969.666666666668,2035.6666666666667,-9146.666666666666,27969.666666666668,2199.5714285714284,-7422.428571428572
04/21/2020,824949.0,47308.0,72870.0,25828.0,2539.0,-20126.0,27246.333333333332,2224.0,-10184.333333333334,27246.333333333332,2212.714285714286,-9458.57142857143
04/22/2020,853591.0,49735.0,92996.0,28642.0,2427.0,-3951.0,28065.333333333332,2387.6666666666665,-6535.666666666667,28065.333333333332,2188.5714285714284,-7748.285714285715
04/23/2020,887239.0,52189.0,96947.0,33648.0,2454.0,-6476.0,29372.666666666668,2473.3333333333335,-6539.333333333333,29372.666666666668,2230.4285714285716,-8234.285714285714
04/24/2020,919528.0,54351.0,103423.0,32289.0,2162.0,-9180.0,31526.333333333332,2347.6666666666665,-6013.666666666667,31526.333333333332,2241.285714285714,-8590.142857142857
04/25/2020,949989.0,56056.0,112603.0,30461.0,1705.0,-3962.0,32132.666666666668,2107.0,-8825.666666666666,32132.666666666668,2202.8571428571427,-8897.57142857143
04/26/2020,976608.0,57400.0,116565.0,26619.0,1344.0,-4899.0,29789.666666666668,1737.0,-10223.0,29789.666666666668,2118.285714285714,-9007.0
04/27/2020,1000157.0,58862.0,121464.0,23549.0,1462.0,-17616.0,26876.333333333332,1503.6666666666667,-11041.0,26876.333333333332,2013.2857142857142,-9315.142857142857
04/28/2020,1024616.0,61086.0,139080.0,24459.0,2224.0,-8154.0,24875.666666666668,1676.6666666666667,-8158.0,24875.666666666668,1968.2857142857142,-7176.571428571428
04/29/2020,1050978.0,63605.0,147234.0,26362.0,2519.0,-7353.0,24790.0,2068.3333333333335,-9217.333333333334,24790.0,1981.4285714285713,-6023.571428571428
04/30/2020,1080161.0,66016.0,154587.0,29183.0,2411.0,-8967.0,26668.0,2384.6666666666665,-8342.333333333334,26668.0,1975.2857142857142,-5684.0
05/01/2020,1114949.0,67899.0,163554.0,34788.0,1883.0,-11332.0,30111.0,2271.0,-7705.333333333333,30111.0,1935.4285714285713,-4981.285714285715
05/02/2020,1142425.0,69591.0,174886.0,27476.0,1692.0,-4728.0,30482.333333333332,1995.3333333333333,-4810.0,30482.333333333332,1933.5714285714287,-5287.571428571428
05/03/2020,1166955.0,70708.0,179614.0,24530.0,1117.0,-7056.0,28931.333333333332,1564.0,-3261.6666666666665,28931.333333333332,1901.142857142857,-5123.571428571428
05/04/2020,1190942.0,72031.0,186670.0,23987.0,1323.0,-2646.0,25331.0,1377.3333333333333,-2568.3333333333335,25331.0,1881.2857142857142,-6477.428571428572
05/05/2020,1215319.0,74316.0,189316.0,24377.0,2285.0,-83.0,24298.0,1575.0,-3035.6666666666665,24298.0,1890.0,-7078.142857142857
05/06/2020,1239745.0,76665.0,189399.0,24426.0,2349.0,-4976.0,24263.333333333332,1985.6666666666667,-7500.0,24263.333333333332,1865.7142857142858,-7708.571428571428
05/07/2020,1267201.0,78587.0,194375.0,27456.0,1922.0,-4048.0,25419.666666666668,2185.3333333333335,-7034.666666666667,25419.666666666668,1795.857142857143,-7408.0
05/08/2020,1293911.0,80332.0,198423.0,26710.0,1745.0,-13476.0,26197.333333333332,2005.3333333333333,-11196.333333333334,26197.333333333332,1776.142857142857,-7463.142857142857
05/09/2020,1318779.0,81867.0,211899.0,24868.0,1535.0,-3580.0,26344.666666666668,1734.0,-8988.0,26344.666666666668,1753.7142857142858,-8043.857142857143
05/10/2020,1337777.0,82778.0,215479.0,18998.0,911.0,-16533.0,23525.333333333332,1397.0,-9293.333333333334,23525.333333333332,1724.2857142857142,-8075.714285714285
05/11/2020,1357368.0,83776.0,232012.0,19591.0,998.0,-6851.0,21152.333333333332,1148.0,-4739.666666666667,21152.333333333332,1677.857142857143,-7276.714285714285
05/12/2020,1379993.0,85392.0,238863.0,22625.0,1616.0,-4496.0,20404.666666666668,1175.0,-3934.0,20404.666666666668,1582.2857142857142,-7202.857142857143
05/13/2020,1400298.0,87133.0,243359.0,20305.0,1741.0,-2872.0,20840.333333333332,1451.6666666666667,-8282.333333333334,20840.333333333332,1495.4285714285713,-7253.428571428572
05/14/2020,1427405.0,88915.0,246231.0,27107.0,1782.0,-4434.0,23345.666666666668,1713.0,-8592.666666666666,23345.666666666668,1475.4285714285713,-7421.714285714285
05/15/2020,1452146.0,90584.0,250665.0,24741.0,1669.0,-17541.0,24051.0,1730.6666666666667,-10761.333333333334,24051.0,1464.5714285714287,-14181.57142857143
05/16/2020,1476261.0,91855.0,268206.0,24115.0,1271.0,-3803.0,25321.0,1574.0,-7025.666666666667,25321.0,1426.857142857143,-13272.857142857143
05/17/2020,1494710.0,92617.0,272009.0,18449.0,762.0,-10940.0,22435.0,1234.0,-7374.666666666667,22435.0,1405.5714285714287,-13500.142857142857
05/18/2020,1516945.0,93794.0,282949.0,22235.0,1177.0,-6334.0,21599.666666666668,1070.0,-5078.0,21599.666666666668,1431.142857142857,-13706.142857142857
05/19/2020,1537912.0,95291.0,289283.0,20967.0,1497.0,-4850.0,20550.333333333332,1145.3333333333333,-20217.666666666668,20550.333333333332,1414.142857142857,-13618.0
05/20/2020,1560615.0,96807.0,294133.0,22703.0,1516.0,-4050.0,21968.333333333332,1396.6666666666667,-22327.666666666668,21968.333333333332,1382.0,-13870.0
05/21/2020,1586258.0,98013.0,298183.0,25643.0,1206.0,-51753.0,23104.333333333332,1406.3333333333333,-22775.666666666668,23104.333333333332,1299.7142857142858,-25658.714285714286
05/22/2020,1609773.0,99256.0,349936.0,23515.0,1243.0,-11180.0,23953.666666666668,1321.6666666666667,-9652.0,23953.666666666668,1238.857142857143,-19179.285714285714
05/23/2020,1631175.0,100399.0,361116.0,21402.0,1143.0,-5394.0,23520.0,1197.3333333333333,-7831.0,23520.0,1220.5714285714287,-19027.428571428572
05/24/2020,1651340.0,101016.0,366510.0,20165.0,617.0,-12382.0,21694.0,1001.0,-8237.666666666666,21694.0,1199.857142857143,-22278.0
05/25/2020,1670129.0,101572.0,378892.0,18789.0,556.0,-5717.0,20118.666666666668,772.0,-32967.333333333336,20118.666666666668,1111.142857142857,-22436.85714285714
05/26/2020,1689469.0,102233.0,384609.0,19340.0,661.0,-6614.0,19431.333333333332,611.3333333333334,-33194.0,19431.333333333332,991.7142857142857,-22429.14285714286
05/27/2020,1707806.0,103731.0,391223.0,18337.0,1498.0,-86571.0,18822.0,905.0,-34361.666666666664,18822.0,989.1428571428571,-23675.14285714286
05/28/2020,1730062.0,104908.0,477794.0,22256.0,1177.0,-6397.0,19977.666666666668,1112.0,-14887.333333333334,19977.666666666668,985.0,-13062.714285714286
05/29/2020,1754429.0,106071.0,484191.0,24367.0,1163.0,-10117.0,21653.333333333332,1279.3333333333333,-17253.0,21653.333333333332,973.5714285714286,-13103.714285714286
05/30/2020,1778241.0,107022.0,494308.0,23812.0,951.0,-28148.0,23478.333333333332,1097.0,-15768.333333333334,23478.333333333332,946.1428571428571,-12962.714285714286
05/31/2020,1797377.0,107719.0,522456.0,19136.0,697.0,-13494.0,22438.333333333332,937.0,-11497.666666666666,22438.333333333332,957.5714285714286,-9721.142857142857
06/01/2020,1814762.0,108500.0,535950.0,17385.0,781.0,-5663.0,20111.0,809.6666666666666,-11094.333333333334,20111.0,989.7142857142857,-9537.857142857143
06/02/2020,1835988.0,109539.0,541613.0,21226.0,1039.0,-15336.0,19249.0,839.0,-11434.666666666666,19249.0,1043.7142857142858,-9663.285714285714
06/03/2020,1855659.0,110532.0,556949.0,19671.0,993.0,-12284.0,19427.333333333332,937.6666666666666,-9366.0,19427.333333333332,971.5714285714286,-8678.0
06/04/2020,1877206.0,111546.0,569233.0,21547.0,1014.0,-6684.0,20814.666666666668,1015.3333333333334,-7090.333333333333,20814.666666666668,948.2857142857143,-8402.42857142857
06/05/2020,1902798.0,112438.0,575917.0,25592.0,892.0,-9130.0,22270.0,966.3333333333334,-8932.666666666666,22270.0,909.5714285714286,-8515.0
06/06/2020,1923985.0,113138.0,585047.0,21187.0,700.0,-5457.0,22775.333333333332,868.6666666666666,-8069.666666666667,22775.333333333332,873.7142857142857,-8534.285714285714
06/07/2020,1941747.0,113588.0,590504.0,17762.0,450.0,-12211.0,21513.666666666668,680.6666666666666,-9063.666666666666,21513.666666666668,838.4285714285714,-8495.714285714286
06/08/2020,1959261.0,114093.0,602715.0,17514.0,505.0,-6541.0,18821.0,551.6666666666666,-8445.0,18821.0,799.0,-8822.0
06/09/2020,1977476.0,115012.0,609256.0,18215.0,919.0,-8439.0,17830.333333333332,624.6666666666666,-8755.333333333334,17830.333333333332,781.8571428571429,-8917.714285714286
06/10/2020,1998476.0,115911.0,617695.0,21000.0,899.0,-10355.0,18909.666666666668,774.3333333333334,-9030.666666666666,18909.666666666668,768.4285714285714,-8962.42857142857
06/11/2020,2021451.0,116761.0,628050.0,22975.0,850.0,-7472.0,20730.0,889.3333333333334,-7308.0,20730.0,745.0,-8873.714285714286
06/12/2020,2046333.0,117579.0,635522.0,24882.0,818.0,-9265.0,22952.333333333332,855.6666666666666,-9649.0,22952.333333333332,734.4285714285714,-8862.0
06/13/2020,2071361.0,118348.0,644787.0,25028.0,769.0,-5187.0,24295.0,812.3333333333334,-8964.333333333334,24295.0,744.2857142857143,-9079.142857142857
06/14/2020,2090416.0,118663.0,649974.0,19055.0,315.0,-14495.0,22988.333333333332,634.0,-10152.666666666666,22988.333333333332,725.0,-8990.0
06/15/2020,2109967.0,119049.0,664469.0,19551.0,386.0,-7211.0,21211.333333333332,490.0,-8565.666666666666,21211.333333333332,708.0,-9507.42857142857
06/16/2020,2133422.0,119869.0,671680.0,23455.0,820.0,-8752.0,20687.0,507.0,-8625.333333333334,20687.0,693.8571428571429,-9539.142857142857
06/17/2020,2159918.0,120608.0,680432.0,26496.0,739.0,-9734.0,23167.333333333332,648.3333333333334,-9303.0,23167.333333333332,671.0,-9514.142857142857
06/18/2020,2187873.0,121301.0,690166.0,27955.0,693.0,-7390.0,25968.666666666668,750.6666666666666,-7579.333333333333,25968.666666666668,648.5714285714286,-9422.0
06/19/2020,2219090.0,121960.0,697556.0,31217.0,659.0,-10785.0,28556.0,697.0,-11155.0,28556.0,625.8571428571429,-9406.57142857143
06/20/2020,2250813.0,122563.0,708341.0,31723.0,603.0,-4563.0,30298.333333333332,651.6666666666666,-10037.666666666666,30298.333333333332,602.1428571428571,-9079.142857142857
06/21/2020,2276526.0,122859.0,712904.0,25713.0,296.0,-18117.0,29551.0,519.3333333333334,-11375.666666666666,29551.0,599.4285714285714,-9251.857142857143
06/22/2020,2307622.0,123247.0,731021.0,31096.0,388.0,-7433.0,29510.666666666668,429.0,-8366.333333333334,29510.666666666668,599.7142857142857,-9528.857142857143
06/23/2020,2343698.0,124088.0,738454.0,36076.0,841.0,-8577.0,30961.666666666668,508.3333333333333,-8316.0,30961.666666666668,602.7142857142857,-10680.714285714286
06/24/2020,2378031.0,124844.0,747031.0,34333.0,756.0,-9089.0,33835.0,661.6666666666666,-8288.0,33835.0,605.1428571428571,-10792.714285714286
06/25/2020,2418448.0,125389.0,756120.0,40417.0,545.0,-7282.0,36942.0,714.0,-7182.333333333333,36942.0,584.0,-16915.714285714286
06/26/2020,2463893.0,126020.0,763402.0,45445.0,631.0,-8493.0,40065.0,644.0,-11440.333333333334,40065.0,580.0,-17089.0
06/27/2020,2505078.0,126524.0,771895.0,41185.0,504.0,-5772.0,42349.0,560.0,-13774.666666666666,42349.0,565.8571428571429,-17393.85714285714
06/28/2020,2545635.0,126813.0,777667.0,40557.0,289.0,-20056.0,42395.666666666664,474.6666666666667,-14971.0,42395.666666666664,564.8571428571429,-17744.85714285714
06/29/2020,2585898.0,127198.0,797723.0,40263.0,385.0,-15496.0,40668.333333333336,392.6666666666667,-25602.333333333332,40668.333333333336,564.4285714285714,-17965.428571428572
06/30/2020,2631894.0,127831.0,813219.0,45996.0,633.0,-9361.0,42272.0,435.6666666666667,-23268.666666666668,42272.0,534.7142857142857,-17518.714285714286
07/01/2020,2683406.0,128521.0,822580.0,51512.0,690.0,-51950.0,45923.666666666664,569.3333333333334,-23690.666666666668,45923.666666666664,525.2857142857143,-18593.0
07/02/2020,2739067.0,129250.0,874530.0,55661.0,729.0,-8495.0,51056.333333333336,684.0,-9117.0,51056.333333333336,551.5714285714286,-13415.857142857143
07/03/2020,2790628.0,129908.0,883025.0,51561.0,658.0,-10627.0,52911.333333333336,692.3333333333334,-13485.333333333334,52911.333333333336,555.4285714285714,-14213.714285714286
07/04/2020,2836401.0,130193.0,893652.0,45773.0,285.0,-8229.0,50998.333333333336,557.3333333333334,-14066.0,50998.333333333336,524.1428571428571,-14467.285714285714
07/05/2020,2886576.0,130492.0,901881.0,50175.0,299.0,-21600.0,49169.666666666664,414.0,-16950.0,49169.666666666664,525.5714285714286,-14823.285714285714
07/06/2020,2930089.0,130855.0,923481.0,43513.0,363.0,-12369.0,46487.0,315.6666666666667,-14986.666666666666,46487.0,522.4285714285714,-15391.142857142857
07/07/2020,2990792.0,132059.0,935850.0,60703.0,1204.0,-16881.0,51463.666666666664,622.0,-15557.0,51463.666666666664,604.0,-16078.57142857143
07/08/2020,3050534.0,132912.0,952731.0,59742.0,853.0,-15710.0,54652.666666666664,806.6666666666666,-14064.0,54652.666666666664,627.2857142857143,-17489.714285714286
07/09/2020,3113281.0,133912.0,968441.0,62747.0,1000.0,-14080.0,61064.0,1019.0,-12401.0,61064.0,666.0,-17354.428571428572
07/10/2020,3181241.0,134725.0,982521.0,67960.0,813.0,-12402.0,63483.0,888.6666666666666,-16232.666666666666,63483.0,688.1428571428571,-17653.571428571428
07/11/2020,3242293.0,135435.0,994923.0,61052.0,710.0,-10721.0,63919.666666666664,841.0,-17825.666666666668,63919.666666666664,748.8571428571429,-18151.14285714286
07/12/2020,3301087.0,135896.0,1005644.0,58794.0,461.0,-25575.0,62602.0,661.3333333333334,-23171.666666666668,62602.0,772.0,-17819.14285714286
07/13/2020,3359403.0,136318.0,1031219.0,58316.0,422.0,-17181.0,59387.333333333336,531.0,-19567.666666666668,59387.333333333336,780.4285714285714,-18300.14285714286
07/14/2020,3426986.0,137237.0,1048400.0,67583.0,919.0,-26759.0,61564.333333333336,600.6666666666666,-19232.0,61564.333333333336,739.7142857142857,-19108.285714285714
07/15/2020,3495012.0,138196.0,1075159.0,68026.0,959.0,-14763.0,64641.666666666664,766.6666666666666,-15607.333333333334,64641.666666666664,754.8571428571429,-19272.571428571428
07/16/2020,3571721.0,139159.0,1089922.0,76709.0,963.0,-16174.0,70772.66666666667,947.0,-13485.333333333334,70772.66666666667,749.5714285714286,-20354.428571428572
07/17/2020,3643660.0,140075.0,1106096.0,71939.0,916.0,-15885.0,72224.66666666667,946.0,-17741.333333333332,72224.66666666667,764.2857142857143,-22092.14285714286
07/18/2020,3706180.0,140939.0,1121981.0,62520.0,864.0,-8397.0,70389.33333333333,914.3333333333334,-20059.0,70389.33333333333,786.2857142857143,-22368.0
07/19/2020,3766913.0,141407.0,1130378.0,60733.0,468.0,-28942.0,65064.0,749.3333333333334,-26563.0,65064.0,787.2857142857143,-23799.428571428572
07/20/2020,3828587.0,141947.0,1159320.0,61674.0,540.0,-22838.0,61642.333333333336,624.0,-24361.0,61642.333333333336,804.1428571428571,-23657.85714285714
07/21/2020,3892499.0,143054.0,1182158.0,63912.0,1107.0,-27909.0,62106.333333333336,705.0,-26194.333333333332,62106.333333333336,831.0,-24625.714285714286
07/22/2020,3964325.0,144266.0,1210067.0,71826.0,1212.0,-22336.0,65804.0,953.0,-22830.0,65804.0,867.1428571428571,-25662.0
07/23/2020,4032966.0,145359.0,1232403.0,68641.0,1093.0,-28338.0,68126.33333333333,1137.3333333333333,-21523.666666666668,68126.33333333333,885.7142857142857,-25814.14285714286
07/24/2020,4106394.0,146507.0,1260741.0,73428.0,1148.0,-17816.0,71298.33333333333,1151.0,-21394.666666666668,71298.33333333333,918.8571428571429,-25205.85714285714
07/25/2020,4171553.0,147393.0,1278557.0,65159.0,886.0,-18417.0,69076.0,1042.3333333333333,-25327.0,69076.0,922.0,-26053.285714285714
